#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc7a478000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12332, stack(0x00000002f3e00000,0x00000002f3f00000)]
  0x000001bc7a46b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4000, stack(0x00000002f3d00000,0x00000002f3e00000)]
  0x000001bc7a471800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2040, stack(0x00000002f3c00000,0x00000002f3d00000)]
  0x000001bc7a471000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12804, stack(0x00000002f3b00000,0x00000002f3c00000)]
  0x000001bc7a470000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5160, stack(0x00000002f3a00000,0x00000002f3b00000)]
  0x000001bc7a46d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3432, stack(0x00000002f3900000,0x00000002f3a00000)]
  0x000001bc7a46c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=9068, stack(0x00000002f3800000,0x00000002f3900000)]
  0x000001bc7a46f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14900, stack(0x00000002f3700000,0x00000002f3800000)]
  0x000001bc7a46e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6228, stack(0x00000002f3600000,0x00000002f3700000)]
  0x000001bc7a46e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6528, stack(0x00000002f3500000,0x00000002f3600000)]
  0x000001bc7a46b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5484, stack(0x00000002f3400000,0x00000002f3500000)]
  0x000001bc7a3f8800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14380, stack(0x00000002f3300000,0x00000002f3400000)]
  0x000001bc7a3ff800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12476, stack(0x00000002f3200000,0x00000002f3300000)]
  0x000001bc7a3fe800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9304, stack(0x00000002f3100000,0x00000002f3200000)]
  0x000001bc7a3fd000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3740, stack(0x00000002f3000000,0x00000002f3100000)]
  0x000001bc7a3fa000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5312, stack(0x00000002f2f00000,0x00000002f3000000)]
  0x000001bc7a3fc800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4528, stack(0x00000002f2e00000,0x00000002f2f00000)]
  0x000001bc7a3fb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7528, stack(0x00000002f2d00000,0x00000002f2e00000)]
  0x000001bc7a3fe000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=10840, stack(0x00000002f2c00000,0x00000002f2d00000)]
  0x000001bc7a3fb800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15088, stack(0x00000002f2b00000,0x00000002f2c00000)]
  0x000001bc7a3f7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9004, stack(0x00000002f2a00000,0x00000002f2b00000)]
  0x000001bc7a3f9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10092, stack(0x00000002f2900000,0x00000002f2a00000)]
  0x000001bc7a3f3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2316, stack(0x00000002f2800000,0x00000002f2900000)]
  0x000001bc7a3f2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10740, stack(0x00000002f2700000,0x00000002f2800000)]
  0x000001bc7a3f5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15628, stack(0x00000002f2600000,0x00000002f2700000)]
  0x000001bc7a3f5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2640, stack(0x00000002f2500000,0x00000002f2600000)]
  0x000001bc7a3f4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16260, stack(0x00000002f2400000,0x00000002f2500000)]
  0x000001bc7a3f8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12480, stack(0x00000002f2300000,0x00000002f2400000)]
  0x000001bc7a3f6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15964, stack(0x00000002f2200000,0x00000002f2300000)]
  0x000001bc7a3eb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1844, stack(0x00000002f2100000,0x00000002f2200000)]
  0x000001bc7a3f2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13996, stack(0x00000002f2000000,0x00000002f2100000)]
  0x000001bc7a3ea000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12408, stack(0x00000002f1f00000,0x00000002f2000000)]
  0x000001bc7a3f1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=9164, stack(0x00000002f1e00000,0x00000002f1f00000)]
  0x000001bc7a3ec800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12896, stack(0x00000002f1d00000,0x00000002f1e00000)]
  0x000001bc7a3eb800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15996, stack(0x00000002f1c00000,0x00000002f1d00000)]
  0x000001bc7a3f0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12440, stack(0x00000002f1b00000,0x00000002f1c00000)]
  0x000001bc7a3ed000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15816, stack(0x00000002f1a00000,0x00000002f1b00000)]
  0x000001bc7a3ef800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14836, stack(0x00000002f1900000,0x00000002f1a00000)]
  0x000001bc7a3ee800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15636, stack(0x00000002f1800000,0x00000002f1900000)]
  0x000001bc7a3e8800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16132, stack(0x00000002f1700000,0x00000002f1800000)]
  0x000001bc7a3e9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2656, stack(0x00000002f1600000,0x00000002f1700000)]
  0x000001bc7a3ee000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6608, stack(0x00000002f1500000,0x00000002f1600000)]
  0x000001bc7a3e1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=1804, stack(0x00000002f1400000,0x00000002f1500000)]
  0x000001bc7a3e8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6756, stack(0x00000002f1300000,0x00000002f1400000)]
  0x000001bc7a3e7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3544, stack(0x00000002f1200000,0x00000002f1300000)]
  0x000001bc7a3e6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15936, stack(0x00000002f1100000,0x00000002f1200000)]
  0x000001bc7a3e5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15860, stack(0x00000002f1000000,0x00000002f1100000)]
  0x000001bc7a3e3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11052, stack(0x00000002f0f00000,0x00000002f1000000)]
  0x000001bc7a3e5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13080, stack(0x00000002f0e00000,0x00000002f0f00000)]
  0x000001bc7a3e2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10044, stack(0x00000002f0d00000,0x00000002f0e00000)]
  0x000001bc7a3e0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10876, stack(0x00000002f0c00000,0x00000002f0d00000)]
  0x000001bc7a3e4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13156, stack(0x00000002f0b00000,0x00000002f0c00000)]
  0x000001bc7a3e2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14872, stack(0x00000002f0a00000,0x00000002f0b00000)]
  0x000001bc7a388000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13444, stack(0x00000002f0900000,0x00000002f0a00000)]
  0x000001bc7a388800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4532, stack(0x00000002f0800000,0x00000002f0900000)]
  0x000001bc7a384800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10880, stack(0x00000002f0700000,0x00000002f0800000)]
  0x000001bc7a386000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15572, stack(0x00000002f0600000,0x00000002f0700000)]
  0x000001bc7a38b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15520, stack(0x00000002f0500000,0x00000002f0600000)]
  0x000001bc7a384000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2308, stack(0x00000002f0400000,0x00000002f0500000)]
  0x000001bc7a385800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6728, stack(0x00000002f0300000,0x00000002f0400000)]
  0x000001bc7a38a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=568, stack(0x00000002f0200000,0x00000002f0300000)]
  0x000001bc7a389800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15376, stack(0x00000002f0100000,0x00000002f0200000)]
  0x000001bc7a387000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15888, stack(0x00000002f0000000,0x00000002f0100000)]
  0x000001bc7a37c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10060, stack(0x00000002eff00000,0x00000002f0000000)]
  0x000001bc7a383000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15764, stack(0x00000002efe00000,0x00000002eff00000)]
  0x000001bc7a37b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1116, stack(0x00000002efd00000,0x00000002efe00000)]
  0x000001bc7a382800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2856, stack(0x00000002efc00000,0x00000002efd00000)]
  0x000001bc7a381000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11152, stack(0x00000002efb00000,0x00000002efc00000)]
  0x000001bc7a381800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2772, stack(0x00000002efa00000,0x00000002efb00000)]
  0x000001bc7a37f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9000, stack(0x00000002ef900000,0x00000002efa00000)]
  0x000001bc7a380000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14776, stack(0x00000002ef800000,0x00000002ef900000)]
  0x000001bc7a378000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14676, stack(0x00000002ef700000,0x00000002ef800000)]
  0x000001bc7a37b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15048, stack(0x00000002ef600000,0x00000002ef700000)]
  0x000001bc7a37a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1996, stack(0x00000002ef500000,0x00000002ef600000)]
  0x000001bc7a379800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15756, stack(0x00000002ef400000,0x00000002ef500000)]
  0x000001bc7a37d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=224, stack(0x00000002ef300000,0x00000002ef400000)]
  0x000001bc7a378800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15196, stack(0x00000002ef200000,0x00000002ef300000)]
  0x000001bc7a37e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13728, stack(0x00000002ef100000,0x00000002ef200000)]
  0x000001bc7a37e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14804, stack(0x00000002ef000000,0x00000002ef100000)]
  0x000001bc7a370800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10960, stack(0x00000002eef00000,0x00000002ef000000)]
  0x000001bc7a377000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15336, stack(0x00000002eee00000,0x00000002eef00000)]
  0x000001bc7a375800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3956, stack(0x00000002eed00000,0x00000002eee00000)]
  0x000001bc7a372000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13176, stack(0x00000002eec00000,0x00000002eed00000)]
  0x000001bc7a376800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3440, stack(0x00000002eeb00000,0x00000002eec00000)]
  0x000001bc7a375000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11176, stack(0x00000002eea00000,0x00000002eeb00000)]
  0x000001bc7a36f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8032, stack(0x00000002ee900000,0x00000002eea00000)]
  0x000001bc7a374000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13752, stack(0x00000002ee800000,0x00000002ee900000)]
  0x000001bc7a36f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15868, stack(0x00000002ee700000,0x00000002ee800000)]
  0x000001bc7a373800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13216, stack(0x00000002ee600000,0x00000002ee700000)]
  0x000001bc7a36c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5124, stack(0x00000002ee500000,0x00000002ee600000)]
  0x000001bc7a36d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1604, stack(0x00000002ee400000,0x00000002ee500000)]
  0x000001bc7a371000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14252, stack(0x00000002ee300000,0x00000002ee400000)]
  0x000001bc7a36e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15616, stack(0x00000002ee200000,0x00000002ee300000)]
  0x000001bc7a372800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=92, stack(0x00000002ee100000,0x00000002ee200000)]
  0x000001bc7a36c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7840, stack(0x00000002ee000000,0x00000002ee100000)]
  0x000001bc7a28a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=11268, stack(0x00000002edf00000,0x00000002ee000000)]
  0x000001bc7a291800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14984, stack(0x00000002ede00000,0x00000002edf00000)]
  0x000001bc7a290800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=1616, stack(0x00000002edd00000,0x00000002ede00000)]
  0x000001bc7a289000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3428, stack(0x00000002edc00000,0x00000002edd00000)]
  0x000001bc7a28f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3184, stack(0x00000002edb00000,0x00000002edc00000)]
  0x000001bc7a288000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1380, stack(0x00000002eda00000,0x00000002edb00000)]
  0x000001bc7a28f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5304, stack(0x00000002ed900000,0x00000002eda00000)]
  0x000001bc7a28e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15292, stack(0x00000002ed800000,0x00000002ed900000)]
  0x000001bc7a287800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2432, stack(0x00000002ed700000,0x00000002ed800000)]
  0x000001bc7a286800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14956, stack(0x00000002ed600000,0x00000002ed700000)]
  0x000001bc7a289800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13204, stack(0x00000002ed500000,0x00000002ed600000)]
  0x000001bc7a28c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2224, stack(0x00000002ed400000,0x00000002ed500000)]
  0x000001bc7a28d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12832, stack(0x00000002ed300000,0x00000002ed400000)]
  0x000001bc7a28c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14920, stack(0x00000002ed200000,0x00000002ed300000)]
  0x000001bc7a28b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14484, stack(0x00000002ed100000,0x00000002ed200000)]
  0x000001bc7a282000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13352, stack(0x00000002ed000000,0x00000002ed100000)]
  0x000001bc7a286000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13940, stack(0x00000002ecf00000,0x00000002ed000000)]
  0x000001bc7a284800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16292, stack(0x00000002ece00000,0x00000002ecf00000)]
  0x000001bc7a280000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5676, stack(0x00000002ecd00000,0x00000002ece00000)]
  0x000001bc7a285000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7396, stack(0x00000002ecc00000,0x00000002ecd00000)]
  0x000001bc7a283800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15400, stack(0x00000002ecb00000,0x00000002ecc00000)]
  0x000001bc7a27f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15824, stack(0x00000002eca00000,0x00000002ecb00000)]
  0x000001bc7a281800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14316, stack(0x00000002ec900000,0x00000002eca00000)]
  0x000001bc7a283000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1856, stack(0x00000002ec800000,0x00000002ec900000)]
  0x000001bc7a27e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11396, stack(0x00000002ec700000,0x00000002ec800000)]
  0x000001bc7a280800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9756, stack(0x00000002ec600000,0x00000002ec700000)]
  0x000001bc7a277000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13048, stack(0x00000002ec500000,0x00000002ec600000)]
  0x000001bc7a27d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1784, stack(0x00000002ec400000,0x00000002ec500000)]
  0x000001bc7a27d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7492, stack(0x00000002ec300000,0x00000002ec400000)]
  0x000001bc7a275800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16060, stack(0x00000002ec200000,0x00000002ec300000)]
  0x000001bc7a27c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15424, stack(0x00000002ec100000,0x00000002ec200000)]
  0x000001bc7a274800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15380, stack(0x00000002ec000000,0x00000002ec100000)]
  0x000001bc7a276000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15516, stack(0x00000002ebf00000,0x00000002ec000000)]
  0x000001bc7a278800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7284, stack(0x00000002ebe00000,0x00000002ebf00000)]
  0x000001bc7a27b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7508, stack(0x00000002ebd00000,0x00000002ebe00000)]
  0x000001bc7a27a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16232, stack(0x00000002ebc00000,0x00000002ebd00000)]
  0x000001bc7a27a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5980, stack(0x00000002ebb00000,0x00000002ebc00000)]
  0x000001bc7a272800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16044, stack(0x00000002eba00000,0x00000002ebb00000)]
  0x000001bc7a277800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14352, stack(0x00000002eb900000,0x00000002eba00000)]
  0x000001bc7a274000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15780, stack(0x00000002eb800000,0x00000002eb900000)]
  0x000001bc7a273000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2428, stack(0x00000002eb700000,0x00000002eb800000)]
  0x000001bc7a279000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8148, stack(0x00000002eb600000,0x00000002eb700000)]
  0x000001bc7a198800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1888, stack(0x00000002eb500000,0x00000002eb600000)]
  0x000001bc7a19d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13036, stack(0x00000002eb400000,0x00000002eb500000)]
  0x000001bc7a19f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13912, stack(0x00000002eb300000,0x00000002eb400000)]
  0x000001bc7a19e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11044, stack(0x00000002eb200000,0x00000002eb300000)]
  0x000001bc7a19d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14328, stack(0x00000002eb100000,0x00000002eb200000)]
  0x000001bc7a19c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13044, stack(0x00000002eb000000,0x00000002eb100000)]
  0x000001bc7a19a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12700, stack(0x00000002eaf00000,0x00000002eb000000)]
  0x000001bc7a19b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14576, stack(0x00000002eae00000,0x00000002eaf00000)]
  0x000001bc7a199000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7060, stack(0x00000002ead00000,0x00000002eae00000)]
